test_name,mean_ms_op_x,median_ms_op_x,std_ms_op_x,version_x,mean_ms_op_y,median_ms_op_y,std_ms_op_y,version_y,mean_ms_op,median_ms_op,std_ms_op,version
BenchmarkAdd/items_1000-2,9891.467391304348,10221.5,1356.456563934836,v104-v105,10131.59,10262.0,973.4332451908615,v105-v106,10352.916666666666,10427.5,2029.830064321222,v106-v107
BenchmarkAdd/items_10000-2,71899.51086956522,74959.0,10148.514281763311,v104-v105,74054.91666666667,75110.5,7323.454883762432,v105-v106,73731.63,75583.0,6526.118964250636,v106-v107
BenchmarkAdd/items_100000-2,687204.5072463768,726948.0,90852.66702546438,v104-v105,708685.9133333333,727971.5,67892.38255047794,v105-v106,712266.7866666666,733118.5,63958.86367237948,v106-v107
BenchmarkAdd/items_1000000-2,6855506.199275362,7261605.0,869876.2592158879,v104-v105,7088147.216666667,7264602.0,739752.9516084366,v105-v106,7155642.553333334,7324060.0,751755.9101497711,v106-v107
BenchmarkAdd/items_10000000-2,68642433.08695652,72953748.0,8711626.122655379,v104-v105,71154958.44,72989335.0,6825301.815945318,v105-v106,72019385.66666667,73530743.0,8127279.098744609,v106-v107
BenchmarkAddMulti/items_1-2,279.9061594202899,300.35,73.6631320028481,v104-v105,297.49600000000004,301.0,77.01333193014881,v105-v106,296.601,305.7,55.55257685277321,v106-v107
BenchmarkAddMulti/items_10-2,374.1952898550724,406.4,82.19669499829638,v104-v105,396.52166666666665,406.95,76.27591065144952,v105-v106,395.60433333333333,412.65,54.31679354883697,v106-v107
BenchmarkAddMulti/items_100-2,2940.5072463768115,3066.5,450.34095764111584,v104-v105,3051.3566666666666,3095.0,411.84023283326263,v105-v106,3125.77,3215.0,340.9715860718618,v106-v107
BenchmarkAddMulti/items_1000-2,5694.177536231884,5751.0,1128.6540726187982,v104-v105,5744.386666666666,5803.5,592.0891732832865,v105-v106,5834.34,5933.0,413.61657765500274,v106-v107
BenchmarkAddMulti/items_10000-2,34441.340579710144,34934.0,2420.9411032492685,v104-v105,34983.65666666667,34986.0,1969.1724843274515,v105-v106,35269.25666666667,35318.5,2936.5548292183416,v106-v107
BenchmarkAddMulti/items_100000-2,329437.5615942029,335324.5,17401.25323197925,v104-v105,333337.7366666667,337257.5,13610.229395863007,v105-v106,336269.97,340761.0,14935.82263760434,v106-v107
BenchmarkAddMulti/items_1000000-2,3338604.884057971,3429887.5,212288.41996354784,v104-v105,3394355.57,3437112.5,174912.87428827086,v105-v106,3429179.58,3456160.0,201416.58679269927,v106-v107
BenchmarkAddMulti/items_10000000-2,35097558.13768116,35039880.0,6320789.1030862145,v104-v105,34781396.6,35137865.0,2056840.08941091,v105-v106,35142624.46,35294566.0,3231621.0178113137,v106-v107
BenchmarkAppendDecimalToFloat/Integers-2,17176.652173913044,18491.0,2910.3584600268377,v104-v105,17867.886666666665,18503.0,2123.8882451961754,v105-v106,18046.12,18615.5,2249.048623597179,v106-v107
BenchmarkAppendDecimalToFloat/Ones-2,3066.8442028985505,3159.0,203.65611211705644,v104-v105,3129.72,3163.0,183.15649758797932,v105-v106,3136.7433333333333,3181.5,155.07112659432426,v106-v107
BenchmarkAppendDecimalToFloat/RealFloat-2,21990.097826086956,24602.5,5063.024863874703,v104-v105,23444.44,24607.0,3827.846668837946,v105-v106,23538.47333333333,24753.0,3747.6486741116473,v106-v107
BenchmarkAppendDecimalToFloat/Zeros-2,2461.942028985507,2382.0,166.09928107188054,v104-v105,2416.016666666667,2378.0,137.36087417724897,v105-v106,2427.7366666666667,2399.0,85.79208351708739,v106-v107
BenchmarkAppendFloatToDecimal/Integers-2,194073.9384057971,205013.0,27546.547898681853,v104-v105,199763.68,205095.0,17303.52445001424,v105-v106,199953.79666666666,204979.5,19935.856975304283,v106-v107
BenchmarkAppendFloatToDecimal/Ones-2,3076.057971014493,3153.5,193.15771297488038,v104-v105,3122.326666666667,3156.0,179.22460252260817,v105-v106,3152.9533333333334,3181.0,292.2852031071825,v106-v107
BenchmarkAppendFloatToDecimal/RealFloat-2,694438.3550724637,736387.0,96936.34206353652,v104-v105,715284.4133333333,736726.0,68884.5995816742,v105-v106,729247.5866666667,741778.5,124157.22068443213,v106-v107
BenchmarkAppendFloatToDecimal/Zeros-2,2466.304347826087,2384.5,169.37833321545565,v104-v105,2421.28,2379.0,126.67455575972241,v105-v106,2434.4,2404.0,101.99462245644844,v106-v107
BenchmarkAppendLowercase/ascii-all-lowercase-2,59.6040579710145,58.4,3.0580129347918734,v104-v105,58.826933333333336,58.41,2.267511548879791,v105-v106,60.27443333333334,58.84,7.7391402830001335,v106-v107
BenchmarkAppendLowercase/ascii-all-uppercase-2,54.28105072463768,52.44,4.668812111054246,v104-v105,53.04893333333334,52.42,2.416619338174927,v105-v106,53.41726666666667,52.81,2.1619616376409194,v106-v107
BenchmarkAppendLowercase/ascii-some-uppercase-2,57.1829347826087,55.4,4.22756122382465,v104-v105,56.007666666666665,55.35,2.99777295635974,v105-v106,56.7778,55.775000000000006,4.105362488731,v106-v107
BenchmarkAppendLowercase/unicode-all-lowercase-2,999.4134057971014,1066.0,145.9728697133763,v104-v105,1037.156,1066.0,119.79546335651725,v105-v106,1039.43,1074.0,112.56253245363024,v106-v107
BenchmarkAppendLowercase/unicode-all-uppercase-2,809.7695652173912,858.9,139.6126605921844,v104-v105,837.298,859.5,89.73893497716652,v105-v106,838.3986666666667,864.55,99.28520216756233,v106-v107
BenchmarkAppendLowercase/unicode-some-uppercase-2,956.8880434782608,1022.0,138.63448620603978,v104-v105,995.2326666666667,1023.0,105.28090565978232,v105-v106,995.8416666666667,1030.0,105.3635266099605,v106-v107
BenchmarkAreIdenticalSeriesFast/different-series-no-timestamps-2,943.4644927536232,980.1,250.0218765121382,v104-v105,948.987,980.1500000000001,98.26548367529558,v105-v106,992.5426666666666,988.4,207.5348839909394,v106-v107
BenchmarkAreIdenticalSeriesFast/different-series-with-timestamps-2,1977.2065217391305,2036.0,609.7921769028022,v104-v105,1967.5833333333333,2037.0,221.30134207055704,v105-v106,2058.77,2054.0,495.3500810294873,v106-v107
BenchmarkAreIdenticalSeriesFast/identical-series-no-timestamps-2,879.6384057971015,924.7,201.64477616837686,v104-v105,897.6680000000001,925.1500000000001,99.5076318950017,v105-v106,918.0663333333334,932.2,159.86006265479674,v106-v107
BenchmarkAreIdenticalSeriesFast/identical-series-with-timestamps-2,1795.8152173913043,1859.0,521.5903428278028,v104-v105,1794.03,1861.0,207.36788702342963,v105-v106,1878.17,1874.0,450.5979317384365,v106-v107
BenchmarkBitmapForEachSetBit/half-zero-bits-clear-2,124857.58333333333,135161.0,20639.467945669094,v104-v105,131778.86333333334,136555.5,16464.104468951155,v105-v106,133182.37333333332,138543.0,16179.464409219054,v106-v107
BenchmarkBitmapForEachSetBit/half-zero-bits-noclear-2,124520.88405797101,134420.0,21030.787564407437,v104-v105,130779.72333333333,135677.0,15890.454321655414,v105-v106,132651.15666666668,137563.5,16702.497064994277,v106-v107
BenchmarkBitmapForEachSetBit/no-zero-bits-clear-2,219794.75,237606.0,39214.27708622784,v104-v105,231081.11,239451.0,29503.095411965278,v105-v106,235078.05333333334,242968.0,31801.836319014034,v106-v107
BenchmarkBitmapForEachSetBit/no-zero-bits-noclear-2,220750.8152173913,236874.0,41413.005236325385,v104-v105,230066.04,239019.0,28747.51306990012,v105-v106,233553.5,242059.5,31037.87018178607,v106-v107
