test_name,version_1,version_2
"""bench-fast-queue-throughput-concurrent-1""",3659.8,3658.8333333333335
"""bench-fast-queue-throughput-concurrent-10""",3745.4333333333334,3700.1666666666665
"""bench-fast-queue-throughput-concurrent-100""",3784.0333333333333,3828.6
"""bench-fast-queue-throughput-concurrent-1000""",4379.0,4411.433333333333
"""bench-fast-queue-throughput-concurrent-10000""",9579.233333333334,9599.366666666667
"""bench-fast-queue-throughput-concurrent-100000""",115277.53333333334,113967.5
"""bench-fast-queue-throughput-concurrent-1000000""",2931844.533333333,3243863.1333333333
"""bench-fast-queue-throughput-serial-1""",1874.0333333333333,2010.5666666666666
"""bench-fast-queue-throughput-serial-10""",1862.0666666666666,1939.6
"""bench-fast-queue-throughput-serial-100""",1931.6,1937.1
"""bench-fast-queue-throughput-serial-1000""",2217.2,2218.1
"""bench-fast-queue-throughput-serial-10000""",6255.566666666667,6237.166666666667
"""bench-fast-queue-throughput-serial-100000""",77858.53333333334,78060.6
"""bench-fast-queue-throughput-serial-1000000""",1985524.8666666667,2129352.933333333
BenchmarkAdd/items_1000-2,10746.8,11226.333333333334
BenchmarkAdd/items_10000-2,77597.1,76820.56666666667
BenchmarkAdd/items_100000-2,735053.6333333333,740501.4333333333
BenchmarkAdd/items_1000000-2,7352789.8,7417250.6
BenchmarkAdd/items_10000000-2,73735578.53333333,73457723.73333333
BenchmarkAddMulti/items_1-2,305.5,331.5133333333333
BenchmarkAddMulti/items_10-2,411.43,412.97999999999996
BenchmarkAddMulti/items_100-2,3339.9333333333334,3289.3333333333335
BenchmarkAddMulti/items_1000-2,5905.6,6060.233333333334
BenchmarkAddMulti/items_10000-2,35884.7,35849.86666666667
BenchmarkAddMulti/items_100000-2,339557.6666666667,341994.9666666667
BenchmarkAddMulti/items_1000000-2,3471500.8333333335,3477502.2666666666
BenchmarkAddMulti/items_10000000-2,36230931.06666667,35408202.53333333
BenchmarkAppendDecimalToFloat/Integers-2,18541.833333333332,18573.866666666665
BenchmarkAppendDecimalToFloat/Ones-2,3186.0333333333333,3178.5666666666666
BenchmarkAppendDecimalToFloat/RealFloat-2,24727.4,24696.1
BenchmarkAppendDecimalToFloat/Zeros-2,2391.366666666667,2390.266666666667
BenchmarkAppendFloatToDecimal/Integers-2,205592.53333333333,217396.46666666667
BenchmarkAppendFloatToDecimal/Ones-2,3181.8,3178.9333333333334
BenchmarkAppendFloatToDecimal/RealFloat-2,739667.1333333333,738656.1666666666
BenchmarkAppendFloatToDecimal/Zeros-2,2392.7,2420.4333333333334
BenchmarkAppendLowercase/ascii-all-lowercase-2,58.687,58.533
BenchmarkAppendLowercase/ascii-all-uppercase-2,52.55766666666667,52.864333333333335
BenchmarkAppendLowercase/ascii-some-uppercase-2,55.44866666666667,55.55733333333333
BenchmarkAppendLowercase/unicode-all-lowercase-2,1068.9333333333334,1072.1666666666667
BenchmarkAppendLowercase/unicode-all-uppercase-2,861.1666666666666,904.5233333333333
BenchmarkAppendLowercase/unicode-some-uppercase-2,1025.1333333333334,1027.1666666666667
BenchmarkAreIdenticalSeriesFast/different-series-no-timestamps-2,1037.99,1004.5699999999999
BenchmarkAreIdenticalSeriesFast/different-series-with-timestamps-2,2064.133333333333,2432.0333333333333
BenchmarkAreIdenticalSeriesFast/identical-series-no-timestamps-2,1087.3866666666665,982.6633333333334
BenchmarkAreIdenticalSeriesFast/identical-series-with-timestamps-2,1876.4666666666667,2061.9333333333334
BenchmarkBitmapForEachSetBit/half-zero-bits-clear-2,136018.5,136703.66666666666
BenchmarkBitmapForEachSetBit/half-zero-bits-noclear-2,135503.93333333332,138799.46666666667
BenchmarkBitmapForEachSetBit/no-zero-bits-clear-2,239339.4,247670.4
BenchmarkBitmapForEachSetBit/no-zero-bits-noclear-2,238695.96666666667,238781.0
BenchmarkBitmapForEachSetBit/one-set-bit-clear-2,1085.8,1088.9
BenchmarkBitmapForEachSetBit/one-set-bit-noclear-2,792.06,799.8666666666667
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2,100442.46666666666,101026.5
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2,119509.1,115094.83333333333
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2,813.8199999999999,840.81
BenchmarkBitmapIsSetBit/half-zero-bits-2,129213.8,129155.7
BenchmarkBitmapIsSetBit/no-zero-bits-2,129223.03333333334,129057.56666666667
BenchmarkBitmapIsSetBit/one-set-bit-2,129188.93333333333,129078.36666666667
BenchmarkBlockStreamReaderBlocksBestCase-2,3078.8,3082.6
BenchmarkBlockStreamReaderBlocksWorstCase-2,12041700.533333333,12007791.233333332
BenchmarkBlockStreamReaderRowsBestCase-2,277997.06666666665,278259.86666666664
BenchmarkBlockStreamReaderRowsWorstCase-2,16798969.533333335,16688993.0
BenchmarkBlockStreamWriterBlocksBestCase-2,5324.8,5307.766666666666
BenchmarkBlockStreamWriterBlocksWorstCase-2,26719301.6,25982026.4
BenchmarkBlockStreamWriterRowsBestCase-2,275618.73333333334,277588.73333333334
BenchmarkBlockStreamWriterRowsWorstCase-2,47993156.46666667,45808181.46666667
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2,272.05,271.48333333333335
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2,1719.6,1730.8666666666666
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2,7559.766666666666,7910.533333333334
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2,68149.83333333333,67756.4
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2,1154559.6,1127842.9333333333
BenchmarkCacheGet-2,1136046.8333333333,1082749.8
BenchmarkCalbirateScale-2,119.24,119.60333333333332
BenchmarkDedupAggr/samplesPerPush_1-2,569.9166666666666,566.55
BenchmarkDedupAggr/samplesPerPush_10-2,1502.5333333333333,1510.4666666666667
BenchmarkDedupAggr/samplesPerPush_100-2,10050.5,10767.733333333334
BenchmarkDedupAggr/samplesPerPush_1000-2,93943.1,97142.63333333333
BenchmarkDedupAggr/samplesPerPush_10000-2,1185919.8333333333,1193068.2333333334
BenchmarkDedupAggr/samplesPerPush_100000-2,30160347.933333334,30326469.133333333
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2,19715.966666666667,19628.6
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2,11200.766666666666,11253.233333333334
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2,27684.6,27651.3
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2,21689.733333333334,21662.566666666666
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=10s-2,15951.7,15599.266666666666
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=1s-2,11198.433333333332,11797.566666666668
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=2s-2,26277.9,26345.7
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=5s-2,18922.566666666666,17981.333333333332
BenchmarkDeduplicatorPush-2,18416624.733333334,18329585.866666667
BenchmarkFastStringMatcher/#00-2,31.281,31.351
BenchmarkFastStringMatcher/foo-2,35.17066666666666,35.048
BenchmarkFastStringMatcher/foo-bar-baz-2,35.818333333333335,35.977
BenchmarkFastStringMatcher/http_requests_total-2,36.57033333333333,36.641333333333336
BenchmarkFastStringTransformer/#00-2,30.924,31.108999999999998
BenchmarkFastStringTransformer/foo-2,34.541333333333334,34.809666666666665
BenchmarkFastStringTransformer/foo-bar-baz-2,34.513000000000005,34.86
BenchmarkFastStringTransformer/http_requests_total-2,36.10566666666667,35.785333333333334
BenchmarkFederate-2,506.15999999999997,505.65333333333336
BenchmarkFilterAdd/maxItems=1000-2,707483.8666666667,705092.8333333334
BenchmarkFilterAdd/maxItems=10000-2,729272.9,728208.2666666667
BenchmarkFilterAdd/maxItems=100000-2,774072.2666666667,777747.3666666667
BenchmarkFilterAdd/maxItems=1000000-2,1461929.4,1439017.2666666666
BenchmarkFilterAdd/maxItems=10000000-2,5379516.166666667,5470496.533333333
BenchmarkFilterHasHit/maxItems=1000-2,527760.9333333333,527112.2333333333
BenchmarkFilterHasHit/maxItems=10000-2,531445.2333333333,531149.6333333333
BenchmarkFilterHasHit/maxItems=100000-2,553859.2333333333,554743.4
BenchmarkFilterHasHit/maxItems=1000000-2,851046.8333333334,841767.8666666667
BenchmarkFilterHasHit/maxItems=10000000-2,2128465.533333333,2092937.1666666667
BenchmarkFilterHasMiss/maxItems=1000-2,148847.33333333334,147969.16666666666
BenchmarkFilterHasMiss/maxItems=10000-2,150635.03333333333,150331.2
BenchmarkFilterHasMiss/maxItems=100000-2,160789.93333333332,159945.43333333332
BenchmarkFilterHasMiss/maxItems=1000000-2,197576.0,194944.03333333333
