TimeSeries ID,instance/cpu/utilization.gce_instance.ALIGN_MEAN.REDUCE_NONE.metric.type="compute.googleapis.com/instance/cpu/utilization" resource.type="gce_instance" resource.labels."instance_id"="2549258621673232312" resource.labels."zone"="europe-west1-b" AND resource.labels."project_id"="master-daniel-449615".60s.instance_id:2549258621673232312.project_id:master-daniel-449615.zone:europe-west1-b.instance_name:micro-sut-experiment-53
instance_name,micro-sut-experiment-53
instance_id,2549258621673232312
zone,europe-west1-b
project_id,master-daniel-449615
Sat Mar 01 2025 12:04:00 GMT+0100 (Central European Standard Time),0.1217557249140553
Sat Mar 01 2025 12:05:00 GMT+0100 (Central European Standard Time),0.24032669565852643
Sat Mar 01 2025 12:06:00 GMT+0100 (Central European Standard Time),0.44213804818960367
Sat Mar 01 2025 12:07:00 GMT+0100 (Central European Standard Time),0.25097306663619307
Sat Mar 01 2025 12:08:00 GMT+0100 (Central European Standard Time),0.049944462499123786
Sat Mar 01 2025 12:09:00 GMT+0100 (Central European Standard Time),0.3199718918139662
Sat Mar 01 2025 12:10:00 GMT+0100 (Central European Standard Time),0.6937842348351078
Sat Mar 01 2025 12:11:00 GMT+0100 (Central European Standard Time),0.8211157448669028
Sat Mar 01 2025 12:12:00 GMT+0100 (Central European Standard Time),0.9293904130964312
Sat Mar 01 2025 12:13:00 GMT+0100 (Central European Standard Time),0.9864452114862051
Sat Mar 01 2025 12:14:00 GMT+0100 (Central European Standard Time),0.9817344138968422
Sat Mar 01 2025 12:15:00 GMT+0100 (Central European Standard Time),0.967909669979638
Sat Mar 01 2025 12:16:00 GMT+0100 (Central European Standard Time),0.9746820096287271
Sat Mar 01 2025 12:17:00 GMT+0100 (Central European Standard Time),0.9761207305996199
Sat Mar 01 2025 12:18:00 GMT+0100 (Central European Standard Time),0.9778435398147375
Sat Mar 01 2025 12:19:00 GMT+0100 (Central European Standard Time),0.9976905672103138
Sat Mar 01 2025 12:20:00 GMT+0100 (Central European Standard Time),0.9708388172055132
Sat Mar 01 2025 12:21:00 GMT+0100 (Central European Standard Time),0.9363530467113207
Sat Mar 01 2025 12:22:00 GMT+0100 (Central European Standard Time),0.9614537955780595
Sat Mar 01 2025 12:23:00 GMT+0100 (Central European Standard Time),0.9907548829076139
Sat Mar 01 2025 12:24:00 GMT+0100 (Central European Standard Time),0.9835815232660347
Sat Mar 01 2025 12:25:00 GMT+0100 (Central European Standard Time),0.9852946002841368
Sat Mar 01 2025 12:26:00 GMT+0100 (Central European Standard Time),0.9729207277226294
Sat Mar 01 2025 12:27:00 GMT+0100 (Central European Standard Time),0.9580179665972006
Sat Mar 01 2025 12:28:00 GMT+0100 (Central European Standard Time),0.96496250003064
Sat Mar 01 2025 12:29:00 GMT+0100 (Central European Standard Time),0.9773987374239748
Sat Mar 01 2025 12:30:00 GMT+0100 (Central European Standard Time),0.8259014058721845
Sat Mar 01 2025 12:31:00 GMT+0100 (Central European Standard Time),0.623767071376157
Sat Mar 01 2025 12:32:00 GMT+0100 (Central European Standard Time),0.6641576786414476
Sat Mar 01 2025 12:33:00 GMT+0100 (Central European Standard Time),0.8591823861636991
Sat Mar 01 2025 12:34:00 GMT+0100 (Central European Standard Time),0.9658928379564485
Sat Mar 01 2025 12:35:00 GMT+0100 (Central European Standard Time),0.9647931663798734
Sat Mar 01 2025 12:36:00 GMT+0100 (Central European Standard Time),0.9822643028461622
Sat Mar 01 2025 12:37:00 GMT+0100 (Central European Standard Time),0.9859151615780622
Sat Mar 01 2025 12:38:00 GMT+0100 (Central European Standard Time),0.9447924537405924
Sat Mar 01 2025 12:39:00 GMT+0100 (Central European Standard Time),0.9100960930237268
Sat Mar 01 2025 12:40:00 GMT+0100 (Central European Standard Time),0.9421443537729487
Sat Mar 01 2025 12:41:00 GMT+0100 (Central European Standard Time),0.974588502243652
Sat Mar 01 2025 12:42:00 GMT+0100 (Central European Standard Time),0.9743942915112219
Sat Mar 01 2025 12:43:00 GMT+0100 (Central European Standard Time),0.7880345898344217
Sat Mar 01 2025 12:44:00 GMT+0100 (Central European Standard Time),0.5553762754687189
Sat Mar 01 2025 12:45:00 GMT+0100 (Central European Standard Time),0.6504529557689731
Sat Mar 01 2025 12:46:00 GMT+0100 (Central European Standard Time),0.8958164240984728
