feature,coefficient,abs_coef
BenchmarkTryParseTimestampRFC3339Nano-2,0.06216110828469061,0.06216110828469061
BenchmarkIsAutoMetricMiss-2,0.06209169259780115,0.06209169259780115
BenchmarkTryParseUint64-2,0.06106011729352189,0.06106011729352189
"""bench-fast-queue-throughput-concurrent-100""",0.060710838423805785,0.060710838423805785
BenchmarkMapHasMiss/items_1000-2,-0.05850200591612499,0.05850200591612499
BenchmarkSanitizeLabelName-2,0.05628919956381582,0.05628919956381582
BenchmarkBitmapForEachSetBit/no-zero-bits-clear-2,0.05570237922788947,0.05570237922788947
BenchmarkMapAddWithAllocs/items_10000-2,0.05488857618997153,0.05488857618997153
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2,-0.05440052643752853,0.05440052643752853
BenchmarkUnmarshalDeltaConstArray-2,0.05154986858260158,0.05154986858260158
BenchmarkFastStringTransformer/foo-bar-baz-2,-0.05140192171980066,0.05140192171980066
BenchmarkMarshalVarUint64s/up-to-(1<<28)-1-2,0.051281398257553616,0.051281398257553616
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2,-0.050483889756687404,0.050483889756687404
BenchmarkUnmarshalVarUint64s/up-to-(1<<14)-1-2,-0.04963977910631602,0.04963977910631602
BenchmarkMarshalVarUint64/small-ints-2,-0.04963726086423353,0.04963726086423353
BenchmarkParseProtobufRequest/scopes_2/rows_1000/attributes_10-2,-0.04959514406837698,0.04959514406837698
BenchmarkUnionFullOverlap/items_1000000-2,-0.04929178455085919,0.04929178455085919
BenchmarkSetAddWithAllocs/items_1000-2,-0.048362937472172476,0.048362937472172476
BenchmarkFilterHasMiss/maxItems=10000-2,-0.047733323931449294,0.047733323931449294
BenchmarkMarshalConstArray-2,0.04757580684350791,0.04757580684350791
BenchmarkMatchRegexPrefixDotPlusMatchOptimized-2,-0.04751689940317167,0.04751689940317167
BenchmarkSetAddWithAllocs/items_1000000-2,-0.046354288036093094,0.046354288036093094
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=1s-2,0.046082139102960225,0.046082139102960225
BenchmarkFastStringMatcher/http_requests_total-2,0.04606501297647893,0.04606501297647893
"""bench-fast-queue-throughput-serial-1""",-0.045802653146734706,0.045802653146734706
BenchmarkSetAddRandomLastBits/lastBits_20-2,0.0456874961080342,0.0456874961080342
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-1000000-2,-0.04551053377752903,0.04551053377752903
BenchmarkFromFloat/1234-2,0.04535575398682663,0.04535575398682663
BenchmarkIsAutoMetricHit-2,-0.04514352614247343,0.04514352614247343
BenchmarkIntersectFullOverlap/items_10000-2,0.0448362786760669,0.0448362786760669
BenchmarkRequestUnmarshalJSON-2,-0.044727922724972544,0.044727922724972544
BenchmarkMapAddRandomLastBits/lastBits_24-2,0.04454473799295701,0.04454473799295701
BenchmarkMarshalGaugeArray-2,0.04428673391246426,0.04428673391246426
BenchmarkAddMulti/items_10000000-2,0.04380227157807737,0.04380227157807737
BenchmarkSetAddRandomLastBits/lastBits_32-2,0.04330077788360867,0.04330077788360867
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-0-2,-0.043238106992842223,0.043238106992842223
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-10000-2,-0.04302587911562719,0.04302587911562719
BenchmarkMergeBlockStreamsFourSourcesBestCase-2,0.04282427812914169,0.04282427812914169
BenchmarkFastStringMatcher/foo-2,0.04277424570673975,0.04277424570673975
BenchmarkAdd/items_1000000-2,0.042723207241000566,0.042723207241000566
"""bench-fast-queue-throughput-serial-100000""",0.0425375468576876,0.0425375468576876
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-1000-2,-0.042363950257625384,0.042363950257625384
BenchmarkMatchRegexPrefixDotStarMatchUnoptimized-2,0.04229871521423997,0.04229871521423997
BenchmarkMapHasHit/items_1000-2,-0.042127478446388894,0.042127478446388894
BenchmarkScrapeWorkScrapeInternal-2,-0.04206131527421981,0.04206131527421981
BenchmarkMapAddRandomLastBits/lastBits_20-2,0.04161261876238637,0.04161261876238637
BenchmarkMarshalUint64-2,-0.04151121263900675,0.04151121263900675
BenchmarkAdd/items_10000-2,-0.0414241944768449,0.0414241944768449
BenchmarkFilterHasMiss/maxItems=1000000-2,-0.04138938773222839,0.04138938773222839
BenchmarkUnmarshalInt64NearestDelta2-2,-0.041014374509413844,0.041014374509413844
BenchmarkWriteRequestMarshalProtobuf-2,-0.04100010370074756,0.04100010370074756
BenchmarkMarshalVarInt64s/up-to-(1<<6)-1-2,0.04097896911452624,0.04097896911452624
BenchmarkAppendDecimalToFloat/RealFloat-2,-0.04089207997645456,0.04089207997645456
BenchmarkHash128-2,0.040602679406129834,0.040602679406129834
BenchmarkRequestUnmarshal-2,-0.04023655809587314,0.04023655809587314
BenchmarkRegexpFilterMismatch-2,-0.040133167067784824,0.040133167067784824
"""bench-fast-queue-throughput-concurrent-1000000""",0.03993913828448309,0.03993913828448309
BenchmarkGetScrapeWork-2,0.03985074608050089,0.03985074608050089
BenchmarkTryParseTimestampISO8601-2,-0.03968831618973044,0.03968831618973044
BenchmarkMergeSortBlocks/replicationFactor-4-2,-0.03913409519639389,0.03913409519639389
BenchmarkUnionPartialOverlap/items_100000-2,0.03872261726244575,0.03872261726244575
BenchmarkMapAddNoAllocs/items_1000000-2,0.038475144889366444,0.038475144889366444
BenchmarkToUnsafeString-2,-0.03833392616371901,0.03833392616371901
BenchmarkBitmapForEachSetBit/one-set-bit-noclear-2,0.038070406049511035,0.038070406049511035
BenchmarkMarshalVarInt64/small-ints-2,0.037868851329833884,0.037868851329833884
BenchmarkBitmapIsSetBit/one-set-bit-2,-0.037443349691250925,0.037443349691250925
BenchmarkIndexDBGetTSIDs-2,0.03741138398665904,0.03741138398665904
BenchmarkMapAddNoAllocs/items_10000-2,0.037346349295113115,0.037346349295113115
BenchmarkMarshalInt64-2,0.0371162900051082,0.0371162900051082
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-10-2,-0.03670523543121129,0.03670523543121129
BenchmarkTryParseFloat64-2,-0.036647626778664975,0.036647626778664975
BenchmarkToUnsafeBytes-2,0.0364797790492603,0.0364797790492603
BenchmarkSetAddWithAllocs/items_10000000-2,-0.03606634321560445,0.03606634321560445
BenchmarkLabelsCompressorDecompress-2,-0.035696657381483365,0.035696657381483365
BenchmarkLabelsInternStrings-2,0.035573447797604324,0.035573447797604324
BenchmarkQueueThroughputConcurrent/block-size-1-2,-0.03546487892260524,0.03546487892260524
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2,0.03510865745717002,0.03510865745717002
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=5s-2,-0.03509546883027081,0.03509546883027081
BenchmarkUnmarshalVarInt64s/up-to-(1<<13)-1-2,0.034991138102231964,0.034991138102231964
BenchmarkSetHasHit/items_1000000-2,0.034925593323961494,0.034925593323961494
BenchmarkMapAddReuse/items_10000-2,-0.03457448911249885,0.03457448911249885
BenchmarkIntersectFullOverlap/items_1000000-2,0.03442275749395336,0.03442275749395336
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-100-2,0.03433563302222166,0.03433563302222166
BenchmarkIntersectPartialOverlap/items_100000-2,0.034186330817735096,0.034186330817735096
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2,-0.03399827793450103,0.03399827793450103
BenchmarkAddMulti/items_10000-2,-0.03393573670386944,0.03393573670386944
BenchmarkMarshalVarUint64s/up-to-(1<<7)-1-2,-0.033819911542095696,0.033819911542095696
BenchmarkAppendFloatToDecimal/Zeros-2,0.033813890981314876,0.033813890981314876
